endpoint_id,source_id,endpoint_role,collector_type,target_section,interval_min,content_mode,enabled,list_url,detail_url_template,fallback_source_id,category,item_selector,title_selector,link_selector,date_selector,body_selector,author_selector,api_url,rss_url,headers_json,configuration_status
DART_DISCLOSURE,DART,DISCOVERY,DART_API,DISCLOSURE,2,FULL,1,,,,DISCLOSURE,,,,,,,https://opendart.fss.or.kr/api/list.json,,,READY
KIND_TODAY,KIND,DISCOVERY,KIND_HTML,DISCLOSURE,2,FULL,0,https://kind.krx.co.kr/disclosure/todaydisclosure.do,,DART,DISCLOSURE,,,,,,,,,,NEEDS_SELECTOR_REVIEW
MOTIR_PRESS,MOTIR,PRESS,GOV_RSS,PRESS,5,FULL,0,,,KOREA_POLICY,GOV_POLICY,,,,,,,,,,NEEDS_CURRENT_RSS_URL
MSIT_PRESS,MSIT,PRESS,GOV_HTML_LIST,PRESS,5,FULL,0,,,KOREA_POLICY,AI,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
MCEE_PRESS,MCEE,PRESS,GOV_HTML_LIST,PRESS,5,FULL,0,,,KOREA_POLICY,ENERGY,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
MOLIT_PRESS,MOLIT,PRESS,GOV_HTML_LIST,PRESS,10,FULL,0,,,KOREA_POLICY,CONSTRUCTION,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
MFDS_PRESS,MFDS,PRESS,GOV_HTML_LIST,PRESS,5,FULL,0,,,KOREA_POLICY,BIO,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
FSC_PRESS,FSC,PRESS,GOV_HTML_LIST,PRESS,5,FULL,0,,,KOREA_POLICY,FINANCE,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
FSS_PRESS,FSS,PRESS,GOV_HTML_LIST,PRESS,5,FULL,0,,,KOREA_POLICY,FINANCE,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
MOEF_PRESS,MOEF,PRESS,GOV_HTML_LIST,PRESS,10,FULL,0,,,KOREA_POLICY,GOV_POLICY,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
DAPA_PRESS,DAPA,PRESS,GOV_HTML_LIST,PRESS,5,FULL,0,,,KOREA_POLICY,DEFENSE,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
MOF_PRESS,MOF,PRESS,GOV_HTML_LIST,PRESS,10,FULL,0,,,KOREA_POLICY,SHIPBUILDING,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
MSS_PRESS,MSS,PRESS,GOV_HTML_LIST,PRESS,10,FULL,0,,,KOREA_POLICY,VENTURE,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
